timestamp,start_time,close,high,low,open,volume
2022-01-03,1641168000000,46462.0,47576.5,45700.0,47305.0,44821.196
2022-01-04,1641254400000,45870.0,47475.0,45500.0,46462.0,54528.894
2022-01-05,1641340800000,43437.0,47060.0,42444.0,45870.0,88336.716
2022-01-06,1641427200000,43110.5,43795.0,42179.0,43437.0,54414.952
2022-01-07,1641513600000,41554.5,43260.0,40517.5,43110.5,93332.759
2022-01-08,1641600000000,41691.0,42302.0,40550.0,41554.5,56097.239
2022-01-09,1641686400000,41856.0,42771.0,41076.0,41691.0,44037.238
2022-01-10,1641772800000,41809.0,42200.0,39655.0,41856.0,92911.598
2022-01-11,1641859200000,42701.5,43163.0,41279.0,41809.0,64094.5
2022-01-12,1641945600000,43889.5,44450.0,42360.0,42701.5,54204.5
2022-01-13,1642032000000,42564.0,44366.5,42303.0,43889.5,58603.398
2022-01-14,1642118400000,43056.5,43704.5,41743.0,42564.0,55972.779
2022-01-15,1642204800000,43083.0,43779.5,42563.0,43056.5,38027.051
2022-01-16,1642291200000,43051.0,43455.0,42601.0,43083.0,33876.97
2022-01-17,1642377600000,42200.0,43143.0,41550.0,43051.0,48718.942
2022-01-18,1642464000000,42332.5,42650.0,41300.0,42200.0,52274.76
2022-01-19,1642550400000,41683.5,42546.0,41140.0,42332.5,62615.99
2022-01-20,1642636800000,40702.0,43482.0,40600.0,41683.5,81535.441
2022-01-21,1642723200000,36442.5,41111.0,35378.0,40702.0,162167.628
2022-01-22,1642809600000,35062.0,36790.0,33960.0,36442.5,131383.791
2022-01-23,1642896000000,36234.5,36613.0,34601.0,35062.0,77883.381
2022-01-24,1642982400000,36651.5,37550.0,32906.0,36234.5,168804.434
2022-01-25,1643068800000,36937.5,37500.0,35701.0,36651.5,75916.857
2022-01-26,1643155200000,36770.0,38888.0,36250.0,36937.5,106296.557
2022-01-27,1643241600000,37140.5,37223.0,35490.5,36770.0,84805.385
2022-01-28,1643328000000,37693.5,37964.0,36172.5,37140.5,75655.774
2022-01-29,1643414400000,38150.5,38769.0,37256.0,37693.5,50637.813
2022-01-30,1643500800000,37875.5,38358.0,37320.0,38150.5,39029.632
2022-01-31,1643587200000,38440.0,38771.0,36632.0,37875.5,65792.045
2022-02-01,1643673600000,38680.5,39250.0,37969.5,38440.0,66380.123
2022-02-02,1643760000000,36887.0,38814.0,36500.0,38680.5,67392.693
2022-02-03,1643846400000,37291.5,37425.0,36200.5,36887.0,62389.278
2022-02-04,1643932800000,41548.5,41769.0,37015.0,37291.5,103204.417
2022-02-05,1644019200000,41380.0,41918.0,40919.0,41548.5,48132.733
2022-02-06,1644105600000,42350.0,42638.5,41110.0,41380.0,40226.395
2022-02-07,1644192000000,43825.5,44500.0,41595.0,42350.0,80797.131
2022-02-08,1644278400000,44015.0,45500.0,42650.0,43825.5,95059.906
2022-02-09,1644364800000,44333.0,44808.0,43100.5,44015.0,65251.374
2022-02-10,1644451200000,43477.0,45924.5,43150.0,44333.0,116198.949
2022-02-11,1644537600000,42354.0,43876.0,41900.0,43477.0,83025.2
2022-02-12,1644624000000,42199.5,42975.0,41630.0,42354.0,53240.605
2022-02-13,1644710400000,42059.5,42750.0,41823.0,42199.5,42909.72
2022-02-14,1644796800000,42536.5,42845.0,41566.5,42059.5,61138.349
2022-02-15,1644883200000,44524.5,44800.0,42370.5,42536.5,58733.817
2022-02-16,1644969600000,43879.5,44535.5,43265.0,44524.5,53877.282
2022-02-17,1645056000000,40515.0,44147.0,40009.5,43879.5,99227.771
2022-02-18,1645142400000,39999.5,40924.0,39438.5,40515.0,80101.734
2022-02-19,1645228800000,40064.0,40450.0,39557.0,39999.5,39292.267
2022-02-20,1645315200000,38355.0,40095.0,37917.0,40064.0,84531.025
2022-02-21,1645401600000,37001.5,39480.0,36751.0,38355.0,152786.854
2022-02-22,1645488000000,38214.5,38455.0,36312.5,37001.5,104586.233
2022-02-23,1645574400000,37245.5,39240.0,37050.0,38214.5,85829.737
2022-02-24,1645660800000,38318.0,40000.0,34242.5,37245.5,191619.669
2022-02-25,1645747200000,39174.5,39676.5,37959.5,38318.0,88825.461
2022-02-26,1645833600000,39094.5,40300.0,38556.0,39174.5,56205.281
2022-02-27,1645920000000,37665.0,39892.5,36922.0,39094.5,113682.746
2022-02-28,1646006400000,43150.5,44347.5,37435.0,37665.0,136475.673
2022-03-01,1646092800000,44389.5,44900.0,42811.0,43150.5,96498.581
2022-03-02,1646179200000,43893.5,45372.0,43334.0,44389.5,93178.504
2022-03-03,1646265600000,42450.5,44065.0,41811.5,43893.5,88362.18
2022-03-04,1646352000000,39114.5,42505.5,38506.0,42450.5,110111.539
2022-03-05,1646438400000,39360.0,39575.0,38552.0,39114.5,42833.465
2022-03-06,1646524800000,38394.0,39748.0,38088.0,39360.0,83152.158
2022-03-07,1646611200000,37976.0,39536.0,37139.0,38394.0,118715.418
2022-03-08,1646697600000,38726.5,39330.0,37865.0,37976.0,103859.811
2022-03-09,1646784000000,41941.5,42698.0,38658.0,38726.5,112368.715
2022-03-10,1646870400000,39408.0,42027.0,38486.0,41941.5,134309.741
2022-03-11,1646956800000,38726.0,40250.0,38202.0,39408.0,125849.454
2022-03-12,1647043200000,38793.0,39447.0,38631.5,38726.0,42633.865
2022-03-13,1647129600000,37756.0,39305.5,37551.0,38793.0,51212.893
2022-03-14,1647216000000,39645.5,39922.0,37527.0,37756.0,84899.346
2022-03-15,1647302400000,39280.0,39950.0,38100.0,39645.5,81560.076
2022-03-16,1647388800000,41124.5,41737.0,38750.0,39280.0,149450.037
2022-03-17,1647475200000,40890.0,41446.5,40400.0,41124.5,55484.701
2022-03-18,1647561600000,41751.5,42335.0,40105.0,40890.0,82538.367
2022-03-19,1647648000000,42180.5,42397.0,41460.0,41751.5,45659.219
2022-03-20,1647734400000,41272.0,42250.0,40920.0,42180.5,55157.909
2022-03-21,1647820800000,40985.0,41537.0,40473.5,41272.0,71878.595
2022-03-22,1647907200000,42359.5,43453.0,40860.0,40985.0,98939.767
2022-03-23,1647993600000,42851.5,42987.0,41697.5,42359.5,70821.273
2022-03-24,1648080000000,43970.5,44199.0,42556.0,42851.5,81877.149
2022-03-25,1648166400000,44293.5,45055.5,43556.0,43970.5,86167.807
2022-03-26,1648252800000,44470.0,44750.0,44050.0,44293.5,34456.394
2022-03-27,1648339200000,46793.0,46989.0,44418.0,44470.0,74844.269
2022-03-28,1648425600000,47122.5,48185.0,46625.5,46793.0,89817.892
2022-03-29,1648512000000,47418.0,48068.5,46917.0,47122.5,63821.345
2022-03-30,1648598400000,47024.0,47676.0,46501.0,47418.0,64443.042
2022-03-31,1648684800000,45511.0,47589.5,45110.0,47024.0,87714.467
2022-04-01,1648771200000,46274.0,46697.0,44202.0,45511.0,102289.739
2022-04-02,1648857600000,45807.0,47230.0,45608.0,46274.0,62395.391
2022-04-03,1648944000000,46411.5,47493.0,45501.0,45807.0,64093.179
2022-04-04,1649030400000,46580.5,46880.0,45050.0,46411.5,74905.235
2022-04-05,1649116800000,45485.5,47190.0,45319.5,46580.5,74202.1
2022-04-06,1649203200000,43158.5,45495.0,43100.0,45485.5,112792.055
2022-04-07,1649289600000,43427.0,43883.0,42703.5,43158.5,66337.665
2022-04-08,1649376000000,42256.0,43982.0,42090.0,43427.0,97474.878
2022-04-09,1649462400000,42726.5,42778.0,42120.0,42256.0,34846.396
2022-04-10,1649548800000,42137.0,43403.0,41745.0,42726.5,58103.289
2022-04-11,1649635200000,39500.0,42400.0,39171.5,42137.0,142864.887
2022-04-12,1649721600000,40055.0,40713.0,39216.0,39500.0,105454.116
2022-04-13,1649808000000,41137.0,41553.0,39580.0,40055.0,99503.899
2022-04-14,1649894400000,39930.0,41463.0,39521.0,41137.0,79193.988
2022-04-15,1649980800000,40528.5,40849.0,39746.0,39930.0,57083.369
2022-04-16,1650067200000,40357.5,40695.0,39972.5,40528.5,38739.216
2022-04-17,1650153600000,39662.0,40562.0,39520.5,40357.5,46249.088
2022-04-18,1650240000000,40773.5,41255.0,38466.5,39662.0,109434.916
2022-04-19,1650326400000,41465.5,41769.5,40533.0,40773.5,64952.685
2022-04-20,1650412800000,41333.5,42169.0,40867.0,41465.5,73981.031
2022-04-21,1650499200000,40454.5,42950.0,39588.0,41333.5,117450.148
2022-04-22,1650585600000,39676.5,40767.0,39007.0,40454.5,93447.976
2022-04-23,1650672000000,39421.5,40048.0,39261.0,39676.5,35547.013
2022-04-24,1650758400000,39439.5,39914.5,38831.0,39421.5,52562.029
2022-04-25,1650844800000,40400.0,40673.0,38072.0,39439.5,140931.528
2022-04-26,1650931200000,38103.5,40803.0,37668.5,40400.0,140001.463
2022-04-27,1651017600000,39206.0,39479.0,37855.0,38103.5,111802.804
2022-04-28,1651104000000,39734.5,40350.0,38863.5,39206.0,128905.192
2022-04-29,1651190400000,38572.0,39909.0,38162.0,39734.5,95211.06
2022-04-30,1651276800000,37611.5,38770.0,37558.5,38572.0,51299.112
2022-05-01,1651363200000,38446.5,38663.0,37351.0,37611.5,71377.503
2022-05-02,1651449600000,38528.0,39255.5,38005.0,38446.5,100419.787
2022-05-03,1651536000000,37733.5,38630.0,37500.0,38528.0,69300.33
2022-05-04,1651622400000,39696.5,40058.5,37660.5,37733.5,128880.144
2022-05-05,1651708800000,36526.0,39840.0,35511.0,39696.5,173313.498
2022-05-06,1651795200000,35990.5,36666.0,35200.0,36526.0,130999.997
2022-05-07,1651881600000,35462.0,36135.0,34744.0,35990.5,58998.423
2022-05-08,1651968000000,34032.5,35498.5,33666.0,35462.0,129476.014
2022-05-09,1652054400000,30063.5,34258.0,30018.0,34032.5,348620.325
2022-05-10,1652140800000,31015.0,32665.5,29711.0,30063.5,264273.27
2022-05-11,1652227200000,29067.5,32230.0,27600.0,31015.0,389280.92
2022-05-12,1652313600000,29003.0,30233.0,26536.0,29067.5,310008.707
2022-05-13,1652400000000,29268.5,31049.0,28736.0,29003.0,137460.82
2022-05-14,1652486400000,30071.0,30321.0,28597.5,29268.5,102289.838
2022-05-15,1652572800000,31315.5,31518.0,29409.0,30071.0,103671.681
2022-05-16,1652659200000,29854.0,31315.5,29050.0,31315.5,151169.241
2022-05-17,1652745600000,30424.5,30785.0,29400.0,29854.0,119928.773
2022-05-18,1652832000000,28694.0,30692.5,28633.0,30424.5,128724.123
2022-05-19,1652918400000,30310.0,30551.0,28676.0,28694.0,131705.597
2022-05-20,1653004800000,29185.0,30767.0,28708.0,30310.0,142283.133
2022-05-21,1653091200000,29420.5,29653.5,28920.5,29185.0,58802.379
2022-05-22,1653177600000,30269.5,30499.0,29220.5,29420.5,93615.593
2022-05-23,1653264000000,29091.5,30654.5,28839.0,30269.5,144992.554
2022-05-24,1653350400000,29642.5,29847.0,28659.0,29091.5,116545.415
2022-05-25,1653436800000,29542.0,30213.0,29324.0,29642.5,124169.529
2022-05-26,1653523200000,29201.0,29878.0,27950.0,29542.0,209437.776
2022-05-27,1653609600000,28619.0,29381.0,28256.5,29201.0,236017.359
2022-05-28,1653696000000,29018.0,29260.0,28522.0,28619.0,57338.009
2022-05-29,1653782400000,29452.0,29592.0,28838.5,29018.0,65053.906
2022-05-30,1653868800000,31731.5,32333.0,29289.0,29452.0,161343.155
2022-05-31,1653955200000,31781.0,32450.0,31216.0,31731.5,109587.476
2022-06-01,1654041600000,29789.0,31982.5,29291.0,31781.0,167333.758
2022-06-02,1654128000000,30450.0,30711.0,29558.0,29789.0,106103.11
2022-06-03,1654214400000,29688.0,30698.0,29250.0,30450.0,107008.029
2022-06-04,1654300800000,29857.0,30000.0,29466.0,29688.0,53366.373
2022-06-05,1654387200000,29901.5,30196.5,29509.5,29857.0,63649.121
2022-06-06,1654473600000,31370.5,31750.0,29871.0,29901.5,160589.274
2022-06-07,1654560000000,31111.0,31598.0,29119.5,31370.5,244656.354
2022-06-08,1654646400000,30192.0,31319.5,29818.0,31111.0,155647.066
2022-06-09,1654732800000,30100.0,30694.5,29896.0,30192.0,107363.157
2022-06-10,1654819200000,29080.5,30376.0,28816.0,30100.0,168313.293
2022-06-11,1654905600000,28420.0,29427.0,28035.0,29080.5,141291.231
2022-06-12,1654992000000,26567.5,28532.0,26550.0,28420.0,208917.068
2022-06-13,1655078400000,22476.5,26885.0,21909.5,26567.5,564582.376
2022-06-14,1655164800000,22127.5,23450.0,20818.5,22476.5,423285.219
2022-06-15,1655251200000,22574.0,22794.5,20071.0,22127.5,529615.54
2022-06-16,1655337600000,20385.0,22976.5,20228.0,22574.0,242730.554
2022-06-17,1655424000000,20454.5,21355.0,20230.0,20385.0,209825.352
2022-06-18,1655510400000,18964.5,20769.5,17600.0,20454.5,391677.742
2022-06-19,1655596800000,20567.5,20820.0,17953.0,18964.5,371735.95
2022-06-20,1655683200000,20568.0,21125.0,19624.0,20567.5,302417.597
2022-06-21,1655769600000,20715.5,21722.0,20336.0,20568.0,246895.4
2022-06-22,1655856000000,19980.0,20885.5,19703.0,20715.5,270334.774
2022-06-23,1655942400000,21095.0,21240.0,19861.5,19980.0,219782.656
2022-06-24,1656028800000,21232.0,21556.5,20728.5,21095.0,219774.264
2022-06-25,1656115200000,21476.0,21630.0,20900.0,21232.0,142820.521
2022-06-26,1656201600000,21032.0,21880.0,20958.5,21476.0,145666.424
2022-06-27,1656288000000,20730.5,21580.0,20500.0,21032.0,184703.37
2022-06-28,1656374400000,20273.5,21197.5,20190.0,20730.5,202468.436
2022-06-29,1656460800000,20104.5,20433.0,19820.0,20273.5,204302.193
2022-06-30,1656547200000,19925.5,20156.5,18601.0,20104.5,312001.872
2022-07-01,1656633600000,19271.0,21017.5,18938.0,19925.5,313631.306
2022-07-02,1656720000000,19246.0,19450.0,18960.0,19271.0,126812.293
2022-07-03,1656806400000,19306.0,19638.5,18777.0,19246.0,151515.372
2022-07-04,1656892800000,20220.5,20370.0,19039.0,19306.0,218635.992
2022-07-05,1656979200000,20170.0,20750.0,19262.5,20220.5,321136.243
2022-07-06,1657065600000,20556.5,20666.0,19737.0,20170.0,213468.577
2022-07-07,1657152000000,21596.0,21818.0,20248.0,20556.5,235064.51
2022-07-08,1657238400000,21590.0,22600.0,21184.0,21596.0,289375.528
2022-07-09,1657324800000,21588.0,21980.0,21310.0,21590.0,121382.403
2022-07-10,1657411200000,20849.0,21597.5,20652.0,21588.0,160482.783
2022-07-11,1657497600000,19959.5,20851.0,19855.0,20849.0,184038.932
2022-07-12,1657584000000,19323.5,20046.5,19219.5,19959.5,209788.632
2022-07-13,1657670400000,20215.5,20346.0,18867.5,19323.5,305252.967
2022-07-14,1657756800000,20583.0,20899.0,19575.0,20215.5,249702.25
2022-07-15,1657843200000,20822.5,21195.5,20365.0,20583.0,199847.858
2022-07-16,1657929600000,21190.5,21576.0,20469.5,20822.5,153827.313
2022-07-17,1658016000000,20799.0,21669.0,20745.0,21190.5,139386.413
2022-07-18,1658102400000,22423.0,22779.5,20763.0,20799.0,301386.114
2022-07-19,1658188800000,23385.5,23807.5,21582.0,22423.0,349351.714
2022-07-20,1658275200000,23220.0,24277.0,22872.0,23385.5,309662.888
2022-07-21,1658361600000,23143.5,23428.0,22345.5,23220.0,219452.862
2022-07-22,1658448000000,22676.5,23765.0,22487.0,23143.5,196533.202
2022-07-23,1658534400000,22434.5,22987.5,21937.0,22676.5,144358.981
2022-07-24,1658620800000,22573.5,22990.0,22254.5,22434.5,134713.685
2022-07-25,1658707200000,21301.0,22658.5,21233.0,22573.5,200206.557
2022-07-26,1658793600000,21232.0,21336.0,20691.0,21301.0,161737.374
2022-07-27,1658880000000,22938.0,23105.0,21040.0,21232.0,224361.134
2022-07-28,1658966400000,23839.0,24198.0,22582.0,22938.0,233819.245
2022-07-29,1659052800000,23764.5,24475.0,23418.0,23839.0,187817.931
2022-07-30,1659139200000,23629.5,24695.0,23506.0,23764.5,138136.392
2022-07-31,1659225600000,23290.5,24182.5,23224.0,23629.5,109755.393
2022-08-01,1659312000000,23250.0,23490.0,22825.0,23290.5,144307.71
2022-08-02,1659398400000,22972.0,23467.5,22640.5,23250.0,170738.762
2022-08-03,1659484800000,22813.0,23655.0,22679.5,22972.0,154188.735
2022-08-04,1659571200000,22602.5,23201.0,22350.0,22813.0,160881.926
2022-08-05,1659657600000,23298.0,23494.0,22575.5,22602.5,172360.838
2022-08-06,1659744000000,22950.0,23333.0,22894.0,23298.0,59369.978
2022-08-07,1659830400000,23167.0,23388.5,22846.0,22950.0,73142.274
2022-08-08,1659916800000,23809.5,24236.5,23145.5,23167.0,152556.525
2022-08-09,1660003200000,23139.0,23910.0,22847.5,23809.5,132114.086
2022-08-10,1660089600000,23940.0,24223.0,22521.0,23139.0,209989.145
2022-08-11,1660176000000,23927.0,24950.0,23850.0,23940.0,209728.839
2022-08-12,1660262400000,24378.5,24430.0,23557.0,23927.0,133422.141
2022-08-13,1660348800000,24420.0,24867.0,24283.0,24378.5,111639.449
2022-08-14,1660435200000,24290.5,25031.0,24109.0,24420.0,123551.958
2022-08-15,1660521600000,24080.5,25199.0,23760.0,24290.5,215486.838
2022-08-16,1660608000000,23839.0,24227.0,23665.0,24080.5,127320.366
2022-08-17,1660694400000,23327.0,24436.5,23166.0,23839.0,186551.417
2022-08-18,1660780800000,23188.0,23581.0,23100.0,23327.0,95974.879
2022-08-19,1660867200000,20819.0,23198.0,20754.5,23188.0,312308.071
2022-08-20,1660953600000,21124.0,21365.0,20730.0,20819.0,153410.543
2022-08-21,1661040000000,21505.5,21780.0,21060.5,21124.0,134458.04
2022-08-22,1661126400000,21382.5,21538.0,20858.0,21505.5,182711.163
2022-08-23,1661212800000,21516.5,21678.5,20885.0,21382.5,169079.107
2022-08-24,1661299200000,21353.0,21880.0,21138.5,21516.5,153767.897
2022-08-25,1661385600000,21549.5,21810.0,21303.5,21353.0,118494.963
2022-08-26,1661472000000,20230.5,21869.0,20085.0,21549.5,283597.693
2022-08-27,1661558400000,20027.5,20366.0,19761.0,20230.5,134166.864
2022-08-28,1661644800000,19548.0,20174.0,19511.0,20027.5,108571.351
2022-08-29,1661731200000,20277.5,20430.0,19547.5,19548.0,164936.799
2022-08-30,1661817600000,19803.5,20569.0,19530.0,20277.5,214009.16
2022-08-31,1661904000000,20050.5,20499.5,19791.5,19803.5,189156.631
2022-09-01,1661990400000,20124.5,20197.5,19560.0,20050.5,182842.667
2022-09-02,1662076800000,19940.5,20428.0,19745.5,20124.5,186555.394
2022-09-03,1662163200000,19821.5,20043.0,19642.0,19940.5,78200.08
2022-09-04,1662249600000,19986.5,20018.0,19585.0,19821.5,105675.389
2022-09-05,1662336000000,19780.0,20044.5,19623.0,19986.5,117679.691
2022-09-06,1662422400000,18782.5,20164.5,18617.0,19780.0,275596.422
2022-09-07,1662508800000,19287.0,19447.5,18451.0,18782.5,172911.844
2022-09-08,1662595200000,19304.5,19440.0,19010.5,19287.0,164517.702
2022-09-09,1662681600000,21350.5,21666.0,19284.5,19304.5,320042.613
2022-09-10,1662768000000,21632.5,21798.0,21113.0,21350.5,132024.899
2022-09-11,1662854400000,21810.0,21879.5,21333.0,21632.5,112941.258
2022-09-12,1662940800000,22388.5,22488.0,21530.5,21810.0,226110.705
2022-09-13,1663027200000,20164.0,22794.0,19835.0,22388.5,358892.48
2022-09-14,1663113600000,20220.0,20518.0,19590.5,20164.0,193037.099
2022-09-15,1663200000000,19692.5,20319.0,19472.0,20220.0,184059.145
2022-09-16,1663286400000,19790.5,19878.5,19315.0,19692.5,147291.942
2022-09-17,1663372800000,20106.0,20176.5,19734.0,19790.5,91064.363
2022-09-18,1663459200000,19408.5,20106.0,19333.0,20106.0,129018.12
2022-09-19,1663545600000,19527.5,19675.0,18110.0,19408.5,295437.829
2022-09-20,1663632000000,18870.0,19626.0,18716.0,19527.5,233982.657
2022-09-21,1663718400000,18446.5,20045.0,18100.0,18870.0,430812.458
2022-09-22,1663804800000,19394.5,19518.5,18345.0,18446.5,229285.487
2022-09-23,1663891200000,19282.0,19486.5,18524.5,19394.5,227015.701
2022-09-24,1663977600000,18911.0,19299.0,18801.5,19282.0,105000.05
2022-09-25,1664064000000,18800.0,19185.0,18620.5,18911.0,112302.887
2022-09-26,1664150400000,19213.5,19318.5,18670.0,18800.0,216929.405
2022-09-27,1664236800000,19071.0,20383.5,18798.5,19213.5,368927.438
2022-09-28,1664323200000,19407.0,19791.0,18453.0,19071.0,323115.662
2022-09-29,1664409600000,19579.5,19638.5,18831.0,19407.0,311643.49
2022-09-30,1664496000000,19409.5,20165.0,19135.5,19579.5,303098.895
2022-10-01,1664582400000,19302.5,19473.5,19150.5,19409.5,80900.681
2022-10-02,1664668800000,19054.0,19385.5,18890.5,19302.5,115315.295
2022-10-03,1664755200000,19617.5,19720.0,18947.0,19054.0,182102.476
2022-10-04,1664841600000,20326.5,20451.0,19482.5,19617.5,234197.54
2022-10-05,1664928000000,20149.0,20354.5,19734.5,20326.5,215159.621
2022-10-06,1665014400000,19954.5,20435.0,19836.5,20149.0,222333.898
2022-10-07,1665100800000,19517.5,20078.0,19318.0,19954.5,209138.036
2022-10-08,1665187200000,19405.0,19614.0,19175.0,19517.5,75088.164
2022-10-09,1665273600000,19436.5,19552.0,19300.0,19405.0,76579.537
2022-10-10,1665360000000,19122.5,19522.5,18973.5,19436.5,159511.397
2022-10-11,1665446400000,19052.5,19258.0,18850.0,19122.5,164548.635
2022-10-12,1665532800000,19148.0,19227.5,18949.5,19052.5,108026.384
2022-10-13,1665619200000,19366.0,19522.0,18071.0,19148.0,351066.681
2022-10-14,1665705600000,19171.5,19944.0,19061.0,19366.0,218232.252
2022-10-15,1665792000000,19063.0,19216.5,18962.0,19171.5,63382.764
2022-10-16,1665878400000,19252.5,19411.0,19062.5,19063.0,73765.565
2022-10-17,1665964800000,19540.0,19668.0,19144.5,19252.5,145940.45
2022-10-18,1666051200000,19320.5,19694.0,19080.0,19540.0,181913.401
2022-10-19,1666137600000,19121.5,19345.0,19061.0,19320.5,121991.782
2022-10-20,1666224000000,19041.5,19345.0,18865.0,19121.5,159295.121
2022-10-21,1666310400000,19153.0,19247.0,18621.5,19041.5,164389.181
2022-10-22,1666396800000,19189.5,19239.5,19102.0,19153.0,41575.307
2022-10-23,1666483200000,19559.0,19683.5,19050.0,19189.5,95538.339
2022-10-24,1666569600000,19317.0,19590.0,19155.0,19559.0,127421.933
2022-10-25,1666656000000,20067.0,20400.0,19223.5,19317.0,225625.032
2022-10-26,1666742400000,20756.0,21009.0,20041.0,20067.0,231429.972
2022-10-27,1666828800000,20283.0,20861.5,20182.5,20756.0,174645.009
2022-10-28,1666915200000,20585.0,20738.0,19963.0,20283.0,167248.893
2022-10-29,1667001600000,20795.0,21100.0,20551.0,20585.0,127835.2
2022-10-30,1667088000000,20613.5,20920.0,20500.0,20795.0,73792.511
2022-10-31,1667174400000,20480.0,20832.0,20222.0,20613.5,133753.094
2022-11-01,1667260800000,20472.5,20689.0,20318.0,20480.0,84949.959
2022-11-02,1667347200000,20143.5,20789.0,20051.5,20472.5,181631.672
2022-11-03,1667433600000,20199.5,20382.0,20013.5,20143.5,96388.681
2022-11-04,1667520000000,21132.0,21293.5,20175.0,20199.5,220464.945
2022-11-05,1667606400000,21290.5,21470.0,21068.0,21132.0,82840.951
2022-11-06,1667692800000,20904.0,21345.0,20874.5,21290.5,76315.126
2022-11-07,1667779200000,20582.5,21062.5,20365.0,20904.0,150294.233
2022-11-08,1667865600000,18537.0,20672.0,16800.0,20582.5,699512.438
2022-11-09,1667952000000,15891.5,18578.0,15460.5,18537.0,558721.094
2022-11-10,1668038400000,17594.0,18191.0,15697.5,15891.5,399524.126
2022-11-11,1668124800000,17052.0,17673.5,16310.0,17594.0,272649.351
2022-11-12,1668211200000,16804.0,17103.5,16624.5,17052.0,83551.459
2022-11-13,1668297600000,16330.5,16943.5,16222.0,16804.0,95510.435
2022-11-14,1668384000000,16607.5,17213.0,15802.5,16330.5,276275.735
2022-11-15,1668470400000,16878.0,17160.0,16515.5,16607.5,181155.602
2022-11-16,1668556800000,16643.0,17011.0,16367.0,16878.0,140983.363
2022-11-17,1668643200000,16688.5,16739.5,16400.0,16643.0,102872.23
2022-11-18,1668729600000,16700.0,16997.0,16541.5,16688.5,104046.598
2022-11-19,1668816000000,16688.0,16799.0,16551.0,16700.0,43365.1
2022-11-20,1668902400000,16273.5,16739.5,16180.0,16688.0,93939.768
2022-11-21,1668988800000,15765.5,16789.0,15440.0,16273.5,227818.724
2022-11-22,1669075200000,16218.5,16300.0,15620.0,15765.5,161518.212
2022-11-23,1669161600000,16589.0,16710.5,16154.5,16218.5,155912.474
2022-11-24,1669248000000,16594.5,16810.0,16450.0,16589.0,95732.129
2022-11-25,1669334400000,16510.5,16646.0,16339.0,16594.5,79584.532
2022-11-26,1669420800000,16449.0,16685.0,16376.5,16510.5,63440.9
2022-11-27,1669507200000,16426.0,16588.5,16401.0,16449.0,45324.673
2022-11-28,1669593600000,16206.0,16477.0,15985.0,16426.0,155591.767
2022-11-29,1669680000000,16427.0,16547.0,16096.5,16206.0,118283.979
2022-11-30,1669766400000,17146.5,17270.0,16418.0,16427.0,179218.274
2022-12-01,1669852800000,16972.5,17390.0,16850.0,17146.5,115491.538
2022-12-02,1669939200000,17083.5,17100.0,16769.0,16972.5,99441.59
2022-12-03,1670025600000,16881.0,17150.0,16855.0,17083.5,55577.335
2022-12-04,1670112000000,17096.0,17195.0,16880.5,16881.0,76561.758
2022-12-05,1670198400000,16966.0,17425.5,16867.0,17096.0,139606.62
2022-12-06,1670284800000,17081.5,17116.5,16903.5,16966.0,80065.833
2022-12-07,1670371200000,16823.0,17135.0,16666.5,17081.5,86069.542
2022-12-08,1670457600000,17209.5,17286.0,16702.5,16823.0,112023.483
2022-12-09,1670544000000,17116.0,17348.0,17045.0,17209.5,77124.718
2022-12-10,1670630400000,17121.0,17219.5,17086.0,17116.0,32090.751
2022-12-11,1670716800000,17078.0,17261.5,17060.0,17121.0,37999.728
2022-12-12,1670803200000,17194.0,17234.5,16870.0,17078.0,98693.27
2022-12-13,1670889600000,17764.5,18000.0,17060.0,17194.0,189951.138
2022-12-14,1670976000000,17790.0,18379.0,17514.0,17764.5,214192.682
2022-12-15,1671062400000,17353.5,17830.5,17262.0,17790.0,126228.838
2022-12-16,1671148800000,16634.0,17530.0,16532.5,17353.5,198399.798
2022-12-17,1671235200000,16770.5,16792.5,16574.5,16634.0,61679.368
2022-12-18,1671321600000,16729.5,16900.0,16656.0,16770.5,52565.046
2022-12-19,1671408000000,16432.5,16805.0,16203.0,16729.5,106830.579
2022-12-20,1671494400000,16890.0,17054.0,16388.0,16432.5,142816.376
2022-12-21,1671580800000,16822.0,16918.5,16710.0,16890.0,66481.455
2022-12-22,1671667200000,16832.5,16890.0,16560.5,16822.0,89747.342
2022-12-23,1671753600000,16785.0,16990.0,16705.0,16832.5,71752.974
2022-12-24,1671840000000,16828.5,16859.0,16785.0,16785.0,18763.85
2022-12-25,1671926400000,16825.0,16853.5,16713.5,16828.5,36886.58
2022-12-26,1672012800000,16911.0,16937.5,16783.0,16825.0,38688.925
2022-12-27,1672099200000,16709.0,16961.0,16587.0,16911.0,75010.438
2022-12-28,1672185600000,16546.5,16778.0,16469.5,16709.0,100333.293
2022-12-29,1672272000000,16642.0,16665.0,16490.0,16546.5,60469.75
2022-12-30,1672358400000,16620.5,16725.0,16353.0,16642.0,88014.6
2022-12-31,1672444800000,16549.5,16650.5,16480.5,16620.5,39283.915
2023-01-01,1672531200000,16622.5,16631.0,16511.0,16549.5,24943.016
2023-01-02,1672617600000,16668.0,16799.0,16552.0,16622.5,64844.907
2023-01-03,1672704000000,16670.0,16774.0,16605.0,16668.0,65314.938
2023-01-04,1672790400000,16847.5,16988.0,16652.0,16670.0,107056.584
