timestamp,start_time,date,inflow_mean,inflow_mean_ma7,inflow_top10,inflow_total
2024-10-29,1730160000000,2024-10-29,6.225662,5.26697592,5064.46110351,16915.12364362
2024-10-30,1730246400000,2024-10-30,5.11669687,5.10863613,3632.4719163,11062.29863107
2024-10-31,1730332800000,2024-10-31,6.74009728,5.55311373,5588.77765317,12792.70463577
2024-11-01,1730419200000,2024-11-01,7.84758243,5.79681348,6568.59727723,13709.72650132
2024-11-02,1730505600000,2024-11-02,2.79813472,5.59880548,1543.6855095,3525.64974147
2024-11-03,1730592000000,2024-11-03,5.36523845,5.72525388,3241.11558121,6754.83520985
2024-11-04,1730678400000,2024-11-04,7.60525609,5.95695255,4146.61168853,11286.2000303
2024-11-05,1730764800000,2024-11-05,5.66709738,5.8771576,3221.71634567,9401.71455115
2024-11-06,1730851200000,2024-11-06,5.76110003,5.9692152,3309.39179078,19812.4229939
2024-11-07,1730937600000,2024-11-07,6.24789161,5.8989001,3298.48836214,15632.22480819
2024-11-08,1731024000000,2024-11-08,5.44141116,5.55516135,3727.67679558,11911.24902647
2024-11-09,1731110400000,2024-11-09,3.44344221,5.64734813,1885.39306423,5664.46244039
2024-11-10,1731196800000,2024-11-10,3.82190023,5.42687124,3488.15454995,13537.17060556
2024-11-11,1731283200000,2024-11-11,3.13385508,4.78809967,3569.43749721,17170.39197888
2024-11-12,1731369600000,2024-11-12,4.96520371,4.68782915,8391.78369081,29905.42192027
2024-11-13,1731456000000,2024-11-13,3.80255693,4.40803728,5780.78285896,20298.04890261
2024-11-14,1731542400000,2024-11-14,4.30464592,4.13043075,4706.17906725,17089.44431008
2024-11-15,1731628800000,2024-11-15,5.21938606,4.09871288,4828.99103755,15099.68387611
2024-11-16,1731715200000,2024-11-16,3.76920829,4.14525089,3694.79568763,10105.24742003
2024-11-17,1731801600000,2024-11-17,2.86826759,4.00901765,1899.71942287,6281.50601156
2024-11-18,1731888000000,2024-11-18,5.55994244,4.35560156,5376.08688637,14200.0929814
2024-11-19,1731974400000,2024-11-19,5.42971567,4.42196041,5204.94049516,12607.79978915
2024-11-20,1732060800000,2024-11-20,4.06010026,4.45875232,2957.28624584,10791.74648055
2024-11-21,1732147200000,2024-11-21,3.24487317,4.30735621,3839.96699729,17230.27655068
2024-11-22,1732233600000,2024-11-22,3.16041672,4.01321773,2970.48042714,12429.91897745
2024-11-23,1732320000000,2024-11-23,4.03233175,4.0508068,4562.55272153,13355.08276127
2024-11-24,1732406400000,2024-11-24,2.96459885,4.06456841,2672.4756423,7630.87745211
2024-11-25,1732492800000,2024-11-25,5.49031091,4.05462105,5682.18575585,14950.1166192
2024-11-26,1732579200000,2024-11-26,7.49622895,4.34983723,6878.60844222,18365.76091553
2024-11-27,1732665600000,2024-11-27,4.83596638,4.46067525,5574.65473586,10895.43224423
2024-11-28,1732752000000,2024-11-28,3.61660181,4.51377934,2504.34258943,6824.52761438
2024-11-29,1732838400000,2024-11-29,3.79138556,4.60391774,3056.59754315,7912.62166962
2024-11-30,1732924800000,2024-11-30,3.37631267,4.51020073,3123.13631617,6701.98064254
2024-12-01,1733011200000,2024-12-01,2.50368401,4.44435576,2447.88292736,4849.63592307
2024-12-02,1733097600000,2024-12-02,4.36326273,4.28334887,3786.0582075,11780.8093681
2024-12-03,1733184000000,2024-12-03,5.84705861,4.04775311,5887.10791638,15214.046492
2024-12-04,1733270400000,2024-12-04,3.85272935,3.90729068,2648.25839971,10752.96760977
2024-12-05,1733356800000,2024-12-05,3.41210861,3.87807736,3695.84737945,16808.04703269
2024-12-06,1733443200000,2024-12-06,4.49816457,3.97904579,4843.75987629,12909.73232857
2024-12-07,1733529600000,2024-12-07,3.40968139,3.98381275,3862.11297506,7941.1479475
2024-12-08,1733616000000,2024-12-08,2.44391553,3.9752744,1974.31062356,5134.66652412
2024-12-09,1733702400000,2024-12-09,4.87165172,4.0479014,4147.15241848,11087.87930731
2024-12-10,1733788800000,2024-12-10,4.93239005,3.91723446,4170.40016987,10905.5144077
2024-12-11,1733875200000,2024-12-11,5.36383657,4.13310692,4441.52208404,10786.67534327
2024-12-12,1733961600000,2024-12-12,3.99707294,4.21667325,2504.72460103,8445.81512718
2024-12-13,1734048000000,2024-12-13,3.2552021,4.03910719,2149.06333475,5878.89499095
2024-12-14,1734134400000,2024-12-14,3.30004607,4.023445,1827.96427649,4841.1675776
2024-12-15,1734220800000,2024-12-15,3.59557791,4.18796819,2453.06816093,5659.43962911
2024-12-16,1734307200000,2024-12-16,4.57198625,4.14515884,3735.82324965,11553.40925082
2024-12-17,1734393600000,2024-12-17,3.85070694,3.99063268,2746.86027812,8579.37505559
2024-12-18,1734480000000,2024-12-18,4.6397337,3.88718942,3344.58099184,8527.8305481
2024-12-19,1734566400000,2024-12-19,6.68308202,4.270905,6398.36934845,14148.0846261
2024-12-20,1734652800000,2024-12-20,6.2305808,4.6959591,4304.79722615,13127.83373716
2024-12-21,1734739200000,2024-12-21,3.25813536,4.68997185,1760.41407149,4470.1617188
2024-12-22,1734825600000,2024-12-22,3.46777248,4.67171394,1783.77007377,4137.05257423
2024-12-23,1734912000000,2024-12-23,5.92271561,4.86467527,3844.01989551,8895.91884304
2024-12-24,1734998400000,2024-12-24,4.45024164,4.95032309,2774.93050763,6524.05424463
2024-12-25,1735084800000,2024-12-25,3.86790621,4.84006202,1880.42846744,4335.92286327
2024-12-26,1735171200000,2024-12-26,3.83349941,4.43297879,2154.69566051,5136.88920867
2024-12-27,1735257600000,2024-12-27,6.08180365,4.41172491,3589.5790736,8508.44330377
2024-12-28,1735344000000,2024-12-28,2.60100425,4.31784904,1654.82131078,3227.84627105
2024-12-29,1735430400000,2024-12-29,2.67865005,4.20511726,1454.40971592,3257.23845603
2024-12-30,1735516800000,2024-12-30,7.23394819,4.3924362,5043.96195834,10756.88095597
2024-12-31,1735603200000,2024-12-31,4.89240752,4.45560275,2848.08006749,6541.14884939
